Harvard Revised Number;Name;Henry Draper Catalog Number
+041;2341;CP-52
+10;1149;45512
5103;062301.5+201632062857.8+201244192.42;4.35
W;062301.2-044201062757.6-044544214.52-07.39;5.06
062259.5-601330062413.7-601652269.52-26.63;5.80;0.00
.5+794033064016.8+793558134.52;26.15;6.54R
+015444208.58-04.27;6.48;-0.07
97;5.76;-0.06
7;+0.53;+0.05
7;+0.06;A5V
9IV;-0.027-0.010;+041
+0.020+0.029;+016V?;2353
7.0;32.8;2354
BD+02;1253;45724113940
onBD-06;1574;45725133316
MonBD-06;1575;45726133317
MonBD-06;1575;45727
BD-17;1506;45765151546
542;062418.5-634608062455.6-634940273.47-27.04;6.27
062427.7-323101062810.1-323448240.64-18.76;4.48;-0.17
3005.5+090145202.47-00.58;6.57;+0.14
64028.8+775945136.29;25.92;5.73
5.74;-0.17;-0.65
2;6.24;+0.38
06;K2III;+0.001-0.049
K0;-0.011+0.002;+020V?
+0.030+0.028;+017;2369
013;2370;BD+11
*;2371;19
BD+32;1324;46052
BD-13;1519;46064151585
BD+11;1207;46075
BD+11;1209;46089
LynBD+55;1093;46101
5502495;062619.8-693759062528.6-694125280.04-27.55;5.38
5803;5170;062648.4+114446063223.3+114025200.39
51602;I;W
499;062648.7-274200063046.3-274610236.17-16.46;5.93
701.7-080511063150.1-080929218.02-08.05;5.43;+1.38
21206.43-02.02;5.84;+0.99
127181.32;11.00;6.42R
1;F2V;-0.054-0.058
00;-0.18;+0.04
.25;+0.07;F0Vnn
.99;-0.27;B0.5IV
0.53;G8III;-0.011
K0III;-0.040+0.031;+.010+013
-0.017;0.000;+051V?
-012V?;2392;BD-11
*;2393;CD-36
*;2394;8
7.0AB;4;2395
BD+71;359;46509
6919;W;Var
785242504;3032;062854.1+280601063512.1+280120186.04
062855.7-373713063221.3-374148246.04-19.72;5.24;+1.00
063118.3-514934260.56-24.00;5.60;+0.54
1;5.45;+0.50
64;5.85;A2V
G5;-0.030-0.026;-002V
0.010-0.004;+038;56
+0.005-0.026;+.005+012;5.6
-0.001-0.010;+039V;2407
408;CP-65;610
2409;BD+00;1491
46792249572;063010.9-614820063110.6-615247271.43-26.05;6.15
46815196945;I;063019.1-360926063349.5-361356244.69-18.94
063028.9-584042063158.4-584515268.03-25.40;5.70;-0.06
063042.2+043442063600.0+042951207.17-01.37;6.55;-0.06
063051.9-225308063503.4-225753231.99-13.68;4.54;-0.05
.8-323814063435.3-324259241.29-17.54;5.62;-0.08
61.18-23.80;6.19;+1.09
.05;A3V;-0.016+0.008
e;0.000-0.017;+027
-0.023-0.109;+033;*
-0.009-0.012;+009V?;169
42;+.033-013SB;32
001;+025SB2O;80
.017;+025SB;1.9
0.018D+.011+023V;0.8;1.5AB
-0.021;+018V?;29
9-0.039;+002;2427
5.5;52.1AB;3
u;2CMaBD-19;1502
472201141542512;063226.9+024725063740.3+024215208.95-01.82;6.17
063223.3-360012063554.0-360520244.70-18.50;6.35;+0.48
063233.8+050231063752.7+045726206.98-00.75;6.15;+0.14
063228.7-223152063640.9-223654231.82-13.19;6.35;-0.11
063242.6+440607063958.0+440050171.46;16.55;6.41R
338063458.6-525832261.93-23.73;4.39;-0.02
1191.86;7.27;6.04
K0;+0.030-0.124;+009V?
-0.006-0.014D+.002+019SB;70;1.6
+0.006+0.084;+018SB;2440
7;2441;BD+04
*;2442;BD+01
*;2443;8Nu
*;2444;CD-38
4;2445;CD-41
031;47500197014;W
7536197019;I;063402.8-321517063747.6-322023241.18-16.78
47561151737;063408.0-164706063835.4-165225226.69-10.37;6.03
5302;063409.9+130422063947.6+125859200.05;3.35
063442.4-140322063916.7-140845224.26-09.04;4.82;+1.50
3062;063442.0-430629063745.7-431146251.94-20.54;3.17
063454.8+360131064137.7+355555179.30;13.69;6.46
02.7+281721064121.0+281147186.47;10.42;6.42
09.8+062746064031.8+062218206.02;0.49;6.51
.3-234144233.11-13.02;6.05;-0.03
344202.94;2.20;4.66
2351197.17;5.23;6.28
6.11;+1.68;M1III
K5III;-0.042-0.028;+.019-073V
-0.006-0.182;+.019-024;2461
95;2462;CD-48
0;*;2463
37;1567;48073
063632.4-380356063956.9-380932247.04-18.47;6.58;+1.18
174435064224.3+173843196.16;6.02;5.21
2042206.21;0.80;6.37
13159271.21-25.19;6.18;+0.62
091002220.05-06.26;5.19;+1.53
+592630156.31;22.48;4.87
6+360635179.35;14.24;6.31R
*;2473;27Eps
9.63;2.98;+1.40
00.47;6.19;+1.37
B4V;-0.014+0.015;+017
0.98E;M2III;-0.008-0.009
+0.012-0.038;+019;<
07+014;<;19:
+035;70;*
+016V?;2481;BD-22
18.2;*;2482
7.9;*;2483
36.2;*;2484
*;2485;BD+55
.1;4.7AB;3*
0.1;4.7AB;3*
2488;CD-39;2798
*;2489;32
D+67;454;48879
51881;257I;5423
197149;W;FT
8172264;064052.4-271447064451.9-272029237.03-13.42;6.45
064105.1+084135064632.4+083514204.73;2.82;5.93
064113.0-232131064523.3-232743233.46-11.72;6.05;+1.20
*;2497;CD-30
64502.4-303510240.11-14.68;6.54;-0.11
064559.3-144746225.57-07.87;5.32;+0.07
6.20;7.32;6.20R
41.29-15.08;5.92;+0.48
0.88;B2III;e+0.010+0.002D+.005+007SB
-0.11;B9.5V;-0.017+0.003
II;-0.026-0.013;+.013+047
-0.002+0.012;+015V;245
+021;3.5;10.7
B;<;17
*;2508;BD-08
4V;*;2509
15;*;2510
015;*;2511
-021V?;188;2512
*;2513;CP-52
BD-01;1386;49434133687
517234699;064336.4-521807064553.7-522436261.81-21.99;5.80
064341.7+415356065045.9+414653174.39;17.57;5.02
064353.9+010651064903.7+010007211.77-00.07;6.15;-0.13
74909064721.4-375547247.37-17.02;5.26;-0.08
64949.8+161210198.26;6.96;5.85
065305.1+592655156.54;23.32;5.33
3064916.4-021619214.71-01.52;5.74;-0.10
7.8-150841226.21-07.38;5.39;-0.10
1557260.67-21.52;5.40;+1.34
86;G6III;-0.050+0.024D+.004+003
gK3;-0.002-0.002;+026V?
+0.003+0.023;+035V;*
+0.071-0.013;+.023-026SB;<
+0.002-0.003D+.002-002;1.3;1.6AB
-0.008-0.038;+.010+034V;135
+0.030-0.185;+.036-015V;=<
+0.012-0.093;+016;2532
+006SB?;260;2533
*;2534;BD-07
*;2535;BD-16
CP-70;560;50002256331
724032528;3234;064606.0-271305065006.0-272002237.51-12.36
1972581180;Kap;CMa
8;59571;5534
19;59570;261
37;59576;S
056;59574;I
064624.9+030940065139.3+030230210.25;1.44;6.38
3941065036.9-254641236.11-11.61;6.33;-0.18
14.07;5.70;+0.14
-19.21;6.55;+1.51
2;16.95;6.48
12-19.60;5.14;+0.45
.21-15.02;4.99;+1.38
3;+0.13;A7IV
-0.050-0.032;+027;195
0-0.008;+031;2553
*;2554;CP-53
*;2555;BD+11
BD+46;1202;50384
BD+44;1551;50420
CD-36;3189;50445197291
6258451;264;064822.5-804230064002.7-804849292.60-27.21
86;064837.0+583314065716.5+582521157.77;23.60
3280;064840.4+574125065713.2+573348158.68;23.38
0759065001.1-601457270.18-23.49;6.11;+0.46
19.89;6.42;+1.21
.20;F0Vp;+0.078-0.083
F1V;-0.049+0.003;+030
-0.028+0.023;+041;2567
7.5;11.9AB;3*
270;*;2569
=<;3;2570
2;2571;15
*;2572;BD-00
*;2573;BD+46
81;50778152071;266I
793;50785218272;064931.6-422252065239.7-423016252.22-17.73
064935.1-282412065333.9-283223238.95-12.16;6.04;+0.71
3271;064938.5-013751065442.1-014523214.87-00.08;6.21
064947.4-242450065355.3-243221235.29-10.40;6.21;+0.01
064945.2-435108065247.1-435833253.67-18.23;6.46;-0.10
Omi1;CMa;064958.9-240332065407.9-241102234.98-10.21
064959.8+705634070121.5+704829144.42;26.31;5.68
064957.8-024038065458.8-024813215.83-00.49;6.04;+1.10
.0-235542234.76-10.08;6.91;-0.28
4.6+081929205.98;4.70;6.29
19.87;4.90;+0.03
15.72;5.89;+0.88
G5Ib-II;-0.019+0.016;+014
-0.003-0.004;-015;3.2
-0.015-0.014;+033V?;175
034+008;120;5.0
+032;*;2592
-002SB2;*;2593
-.002+019V;2.5;2.8AB
8;-.003+044;2595
*;2596;20Iot
*;2597;BD+12
CD-31;3808;51411197371
BD-07;1642;51424133937
2538I;065214.0+381122065902.8+380308178.64;17.72
5237.6+261245065847.4+260452190.09;13.07;6.10
-705020065127.0-705748281.74-25.53;5.40;-0.11
2-220413065714.8-221212233.48-08.71;6.61;-0.19
.2-351233065645.7-352030245.63-14.29;6.29;+1.29
0.31;13.14;6.40
06.95;5.06;6.27
+0.36;+0.03;dF0
+1.92;+1.18;M1III
-0.045-0.028;+.003-025V;*
-0.002-0.004;+017;6.7
-0.034+0.005;+024SB;80
-0.037+0.008;+.069+010V?;0.2
-0.019-0.011;+005V;70
+018V;205;0.4
5;+022;2616
10.2;*;2617
aCD-28;3666;52089172676
CD-33;3389;520921974272541
00;59697;5680
140197432;W;065454.0-305142065843.8-305952241.72-12.16
2265134031;065523.4-051349070018.0-052201218.72-00.48;6.30
065523.0-212753065939.3-213612233.19-07.94;6.26;-0.15
0023.7-082425221.43-01.85;5.96;-0.08
-200932231.93-07.21;6.31;-0.15
0.00;-0.06;-0.01C
+0.21;-0.75;B1Ib
3;-0.17;-0.82
63;+0.06;+0.10
IIa-Ib;-0.009-0.001;+.012-009
1;+0.016+0.031;+023V
K1;0.000-0.016;-014
0.010;+034;*
-0.090;-001;2635
BD-01;1509;52611134073
CD-28;3711;52619172749
065643.5-561519065836.2-562341266.49-21.37;6.45;+0.39
1.9-053446070156.4-054320219.22-00.28;5.20;+1.68
236.62-09.23;5.63;-0.17
+1.05;G8II-III;+0.019+0.091
II:;+0.026+0.001;+022
26;+.059+022V;=<
072D+.011+027;0.2;4.2AB
.004;-017V?;2646
10.5;10.0;*
2648;19;MonBD-04
*;2649;BD+11
BD+20;1687;52973
BD+12;1406;52976
44;Var?;065825.7-511535070051.5-512409261.54-19.48
270;065850.9-234113070301.5-235000235.55-08.23;3.02
W;065909.3+013813070420.2+012918213.08;3.55
065909.7-051034070405.2-051925219.11;0.38;5.62
-095834070357.3-100727223.36-01.85;6.45;-0.08
0-152908070345.5-153800228.25-04.41;4.12;-0.12
.8-431529070215.6-432415253.77-16.43;6.43;-0.04
3.94;13.01;6.02
+0.91;+0.55;G8IV
-0.058+0.144;+010;*
-0.033+0.241;+.037+039;*
I;+0.048-0.020;+046V?
058;+077;2665
CD-42;2929;537042184241184
CD-43;2906;53705218421
CD-43;2907;53706218423
BD+28;1314;53744
BD-10;1862;53755152363
BD+22;1577;53791
CD-49;2587;53811218427
3;BD+34;1533
21234890;W;070143.0-590142070315.6-591041269.54-21.60
12;070150.4+373606070836.3+372642179.94;19.28
70148.0+050355070706.4+045437210.33;5.72;6.11
532.0-344640245.85-12.42;6.14;+0.37
0640.7-111739224.71-01.79;5.39;+0.05
70635.9-122338225.68-02.32;6.48;-0.10
070600.6-303920242.08-10.59;6.34;-0.16
.42;6.35;+1.12
gK0;+0.007-0.036;+024V?
0.005-0.001;-.015+030;0
-0.008-0.099;+.007-017V?;5.4
+0.014+0.017;+022V;2686
2687;CD-50;2561
54224172989;070256.8-263004070700.1-263928238.52-08.66;6.62
542392563552545;070254.0-791636065634.4-792513291.11-26.40;5.45
FV;CMa;070311.7-234104070722.6-235025236.01-07.34
Var;070350.5-404411070707.1-405336251.72-14.63;5.79
070410.6+212516071006.7+211449195.71;13.46;6.43
3424;070419.5-261404070823.5-262336238.42-08.27;1.84
070436.1-101111070920.3-102050224.17-00.78;6.21;+0.03
Var?;070439.0-235302070849.3-240239236.34-07.13;6.65
070446.6+392901071139.3+391914178.27;20.46;4.90
0446.5+302433071108.4+301443187.22;17.20;4.41
70449.4-514841070713.3-515804262.46-18.75;5.96;+1.00
1405229.42-03.44;6.03;+0.06
65124190.51;15.96;5.78
041414218.85;2.23;4.92
393921250.69-13.83;4.83;-0.18
+512544165.80;24.18;5.47
9-251352237.50-07.48;5.69;-0.16
.3-184107231.68-04.43;6.23;+0.40
.4+240742193.21;15.11;5.85
4.30;5.45;+0.29
08.37;5.46;+1.00
A0III;-0.005-0.026;-008
0.017-0.008;+042SB;69
-013V?;=<;10
-014;2713;BD+05
1636;551851343301187;5864
55280;262482558I;070710.9+594857071554.9+593815156.99
070722.8-204302071141.6-205259233.80-05.11;5.84;-0.04
070737.7+161943071322.3+160932200.78;12.04;5.00
070806.6-254630071212.2-255633238.40-07.30;5.92;-0.17
070806.3-484617071047.5-485556259.70-17.13;5.14;+1.24
070812.8-303916071204.1-304918242.80-09.49;6.10;+0.27
070824.6+472503071550.1+471424170.34;23.52;5.58
256071426.6+244239192.84;15.76;6.89
456071307.2-111505225.40-00.37;5.78;+1.51
7.95;6.59;+0.19
15.88;5.82;+1.56
-11.89;5.96;-0.14
6-13.57;5.31;+0.06
63;10.56;5.62
K2II;-0.006-0.002;+037
+0.006-0.008;-005;2731
5.0;2.7;2732
BD-22;1761;55856173247
CD-27;3789;55857173244
5;Gam1VolCP-70;600
36;Gam2VolCP-70;600
737;BD+52;1188
5870;79221;I
070943.8-100838071428.2-101900224.73;0.35;6.03
QW;Pup;070942.5-463532071233.6-464534257.72-16.02
GG;CMa;070956.3-305443071347.1-310502243.20-09.28
VZ;Cam;071003.1+823616073104.4+822441131.42
071004.1-301004071357.2-302024242.54-08.92;6.33;-0.20
933;071012.3+000044071519.3-000941215.81;5.24
W;CMa;071010.6-261048071415.2-262109238.97-07.07
OU;Pup;071013.8-450032071313.4-451059256.26-15.30
3486;071013.9+080907071539.4+075840208.53;8.99
L2;Pup;071029.1-442836071332.4-443823255.77-15.04
Ome;CMa;071045.2-263556071448.7-264622239.41-07.15
071048.6-265148071451.1-270217239.65-07.26;5.58;+1.22
835071831.9+492754168.11;24.51;5.05
2225.11;0.50;5.95
+0.12;A5Vn;-0.015+0.013
A0IV-V;-0.003;0.000D+.005-000
A0;+0.017+0.007;+034
-0.018+0.013;+033;0
-0.004-0.028;+027V;325
.041+010V?;152;*
+021V?;2760;BD+06
CD-46;3000;56455218570
CD-48;2807;56456218567
3;54Lam;GemBD+16
64;CD-23;5189
765;BD-06;2032
66181733602562I;071234.4-274216071635.0-275252240.58-07.30;4.64
56705235040;071258.9-521932071521.0-522959263.45-17.78;5.97
071305.3-304302071657.2-305348243.34-08.59;6.32;+0.20
071304.3-380826071631.8-381908250.08-11.91;5.80;-0.13
Var?;071315.8-362449071649.5-363534248.52-11.12;5.03
071322.3-463549071615.5-464628257.99-15.45;5.66;+1.44
072217.2+595407156.84;27.03;6.35
.6-370551249.01-11.28;2.70;+1.62
7.9-264751239.73-06.57;6.46;-0.15
03.1+423920175.42;23.16;6.35
77;+0.32;0.00
IV;-0.026-0.012;+.061+004SBO
9III;0.000-0.013;+024
.063;+022;=<
2781;29;CMaCD-24
2782;30Tau;CMaCD-24
*;2783;19
4*;2784;19
4*;2785;BD-19
CD-26;4164;57146173453
CD-36;3512;57150197824
BD-16;1898;57167152724
CD-43;3093;57197218618
37;NW;Pup
836;071508.8-390138071833.6-391237251.08-11.94;5.25
071523.8+391105072213.4+385946179.29;22.31;6.40
2202.6+364538181.57;21.58;5.13
71913.7-334338246.12-09.42;6.30;+1.31
5.10;+1.52;+1.87
3;5.45;+0.98
gG7;-0.010+0.003;-002
6-0.156;-007V?;=<
*;2800;CD-26
8V;7.2;8.2
10V;5;2802
CP-67;730;57623249809
26333;I;071709.3+520452072457.2+515314165.74
071713.0+405154072408.5+404020177.67;23.15;5.19
725072202.0-085845224.41;2.63;6.43
4721072218.5-025844219.13;5.49;6.23
02193.34;17.78;5.03
954149.69;28.26;6.47
.02R;-0.01;-0.01
F3IV;-0.011-0.004;+011V
-0.04;B7IV;-0.006-0.008
-0.036+0.134;+.038+022;0.6
-0.040+0.124;+.038+035V;0.6
II;-0.019-0.007;+018SB
012+0.017;-005V;67
37;140;*
027V;16;*
+024SB;*;2820
5-001V?;165;2821
*;2822;CD-27
CD-31;4454;58286197938
CD-29;4322;58325197944
BD-15;1810;58343152834
BD-22;1855;58346173656
31Eta;CMaCD-29;4328
8;2Eps;CMiBD+09
29;CD-35;3569
830;BD+68;480
8439152837;W;072026.4-184857072450.7-190044233.58-01.51
28401192;W;072032.7-133318072508.3-134507228.99
072056.3-053436072551.0-054630222.02;4.97;5.97
8-314832244.92-07.52;5.35;+1.07
.2+213209197.05;17.15;6.54
12.54;6.37;+0.09
+0.10;F2Vn;-0.005-0.019
1;-0.11;A0IV
23;A8I-II:;-0.010+0.003
46;B6IV;+0.009-0.002
.39;B7III;-0.005-0.002
0.15;F0V:;+0.016+0.009D+.003+026
+0.15;F0V:;-0.020+0.044D+.003+018
-0.41;B9pHgMn;+0.007-0.049
9;-0.28;-0.06
39;-0.04;F5V+F5V
.17;-0.70;B2V
0.42;-0.07;F3V
+0.114-0.080;+.042-027V;12
-0.006+0.023;+027;2851
+.010+018;67;5.2
+.062-004SB;68;3.4
5;-029;157
9+047SB1O;<;17
+025V?;244;*
+007;2857;64
*;2858;BD+15
11;1951;59067152909
-22;1878;59136173778
I;6119;072335.5+280721072948.7+275458191.07
75;072347.8-504900072621.9-510106262.72-15.63;5.10
0.9-285707072759.2-290921242.88-05.67;5.54;-0.08
06.38;13.88;4.54
+1.50;+1.76;K5III
+0.064+0.131;+009V?;=<
0.001+0.001;-007;2868
1.4;2.2AB;5*
870;CD-31;4590
2871;CD-31;4590
BD+39;1958;59507
98042;072513.2-311459072904.9-312723245.04-06.54;5.77
072536.5-224859072951.4-230128237.67-02.39;4.85;+0.23
2537.9-383619072905.7-384844251.64-09.93;5.43;-0.16
51.1-051335222.12;6.32;6.24
42;+1.13;gK2
K5III;-0.055+0.187;+.020+088SB1O
K0II-III+F8V;-0.025-0.012;+030SB
F0III;-0.003-0.003;+.016+029V?
-0.021;0.000;+.023+014
2883;BD-08;1964
*;2884;CP-52
60098198086;3629;072748.4-355628073125.8-360910249.46-08.29
D;3642;072754.0+160230073336.5+154936203.19
072757.1+033013073311.6+031725214.76;10.79;5.59
072802.5-641800072851.3-643036275.98-20.45;6.39;+1.56
-355316249.25-08.12;6.61;-0.08
0+315319187.44;22.48;2.88
.0+315318187.44;22.48;1.98
0.9-542358266.20-16.43;5.96;+1.56
8;-0.01;-0.06
K2III;-0.015-0.035;+001V
-0.012+0.005;+023V;1.2
+0.013D+.003-006;<;19:
0-0.004;+022;*
24-0.050D+.005+021;=<;15
67;+016V;*
013;+015;2901
2;90.0AB;3
*;2903;BD+46
BD+03;1723;60489115653
GemBD+27;1424;60522
BD-21;2007;60532174009
CD-39;3398;60559198120
8792;073000.7-425208073313.3-430511255.87-11.16;6.52
073005.0-231520073418.6-232825238.56-01.71;5.83;+0.44
073005.7-231523073419.1-232829238.56-01.71;5.87;dF6
073013.9-360715073351.0-362018249.85-07.95;5.54;-0.06
073021.6-255351073428.8-260700240.89-02.95;6.65;-0.01
8-332748247.33-06.53;6.11;+0.29
+0.22;+0.16;+0.05
M1;-0.011-0.050;+010
039+0.079;-006V?;2917
8;BD+06;1729
265;608162564152583;073108.4-785305072538.0-790539291.02-25.01
073126.7-080523073616.6-081841225.50;6.04;6.27
616073603.9-142934230.91;3.02;5.70
0854073522.8-282210242.96-03.87;4.64;-0.11
15617073607.8-220938237.61-00.70;6.34;+0.99
.45;24.24;5.56
.71-14.64;6.28;+0.08
F0;+0.025+0.013;+007
-0.068+0.017;+.028+046;20
-0.007+0.005;+022V?;38
-0.018-0.005;-013V;2930
7;+.021+007V;89
110;2932;BD-14
*;2933;CD-23
1231;612482353361198;3661
1803;61294;60257
073330.3+321420073954.1+320035187.71;23.58;6.17
073340.0-344437073722.1-345807248.98-06.67;4.53;-0.09
073342.1+175408073928.6+174029202.01;18.35;5.05
073349.2+482154074112.4+480754170.43;27.88;5.56
484949261.40-13.19;5.72;-0.06
1.18;K1-2IIICNII;-0.002+0.010
-0.027+0.012;+031;2943
.288-003SBO;6;10.4
+041V;293:;0.4
+052;*;2946
1;+.018+009V;183
+036;2948;CD-26
B;3*;2949
AB;3*;2950
1AB;3*;2951
*;2952;CD-39
D+14;1721;61630
073506.4-361606073843.9-362949250.46-07.16;5.80;-0.16
073502.5-383308073832.6-384652252.47-08.28;6.19;+1.02
073521.0-263800073926.9-265147242.09-02.35;6.50;-0.10
8.5-482223073818.2-483604261.31-12.86;5.68;+0.65
45.3-075713074035.5-081109225.90;7.04;6.01
9232.09;3.55;4.94
+1.07;K0;+0.007+0.011
9;-0.66;-0.16
F7V;-0.080-0.003;-011SB2O
.12;-0.49;B5Vn
0.07;-0.54;B2.5V
+1.67;+1.99;M2IIIab
+0.015-0.025;-024V;165
04-0.012;+.006-016V?;*
001-0.010;+007SB;*
.005-0.026;+.015+000SB;183
011;<;17
+012;7.8;15.
+036;2973;75Sig
*;2974;CD-31
*;2975;51
1;2077;62082174298
BC;Cam;073724.3+630418074627.4+624950153.79
W;A;073724.8+223807074322.2+222358197.75
-740254073521.7-741632286.11-23.14;7.16H;-0.02
6-740254073521.8-741632286.11-23.14;7.26H;B9IV
.7-381759074115.8-383201252.51-07.69;5.42;-0.15
7.4+002534074305.4+001122218.73;11.56;6.19
0.9+260121074406.9+254703194.42;22.39;5.31
.8-443756257.96-10.57;6.41;0.00
57;+0.93;+0.69
.54;-0.09;-0.40?
0;-0.024-0.042;+027
.027;-018;2989
*;2990;78Bet
0.2;201.1AC;7*
2992;CD-25;4966
1;PupCD-28;4767
CD-35;3809;62578198343
073936.4-383731074307.0-385151252.98-07.54;6.89;+1.02
47.6-284256074348.5-285717244.38-02.54;3.96;+0.18
945.7+803059075617.3+801556133.68;29.44;6.56
24258.57-10.57;5.06;+0.78
58;+1.94;+0.90E
+0.006+0.009;+007V?;3001
-006;*;3002
+.026+053;*;3003
8;+.014+081SB;<
16;+015;*
006;+003;3006
CD-35;3825;62781198366
41201;3724;074045.9+110043074616.2+104606209.33
Pup;074052.7-142636074528.7-144110232.19;4.91
074053.1-142651074529.1-144127232.20;4.91;6.07
074100.5-374207074434.2-375635252.31-06.84;5.88;-0.11
074100.2-575929074253.3-581348270.57-16.46;6.21;+1.05
074730.3+332456186.76;25.53;5.14
6074602.2-064621225.31;8.90;5.49
.07;5.04;+0.33
0.63;B3IV;-0.023+0.007
+1.72;+1.00;K2.5Ib-II
-0.06;+0.23E;G0V
2;-0.08;A0V
6IV;-0.004+0.002;+035
-0.011+0.008;-005V?;0.1
t-0.035+0.004;+028;*
-0.013+0.007;+007;73
+0.030+0.018;+.017+048;5.8
006-0.001;+034;*
.004+0.001;+031V?;*
0.000-0.001;+014V?;0.1
-0.041+0.051;-002V;=<
3+027V;55;1.8
-057;*;3031
+019V?;5.0;36.2
2;*;3033
06;3034;Omi
*;3035;CD-38
*;3036;CP-65
435;635782190001203;074430.1-462137074731.5-463631260.25-10.56
074431.1-693437074413.0-694917281.85-20.97;6.18;-0.06
37.3+552753075236.6+551234162.66;30.56;6.38
.3+331401187.19;26.19;6.03
908255.03-07.57;6.14;+1.58
2112231.52;6.41;6.23
.76;G0III;-0.030+0.019
+0.052-0.117;+044V;3045
+.003+003SB;9.5;5.1
8;+.006-001SB;3047
BD-19;2085;63754174617
34;3970;63786198480
+03;1818;63799116014
D-19;2089;63822153468
8;074546.2-330213074935.4-331720248.76-03.64;5.60
.8+193452075156.7+191931201.62;21.72;5.99
9.75;7.82;6.16
.01;-0.17;B0III
0.38;K0III+A1V;-0.026+0.003
K0III;-0.048+0.003;+032
0.000+0.011;+025;*
-0.016-0.003;+.012+032V?;35
-0.012-0.023;-007;3.5
47-0.084;-062;*
003+0.007;+022SB;8.0
011;+021V;101
<;17;0.7
066;26;LynBD+47
4145;797741207;074722.6+270129075329.8+264557194.19
074721.7-205506075142.9-211026238.56;2.93;5.63
074731.8-441930075042.4-443447258.72-09.09;6.45;+0.90
-600203074912.9-601701272.87-16.62;5.78;+0.42
6-501512075023.9-503035263.97-12.00;5.91;+1.09
.94;11.03;5.76
3.16;6.26;5.69
.76;B2IV-V;+0.011-0.010
-0.009-0.037;+.022+035V?;3076
022;3077;BD+56
3610;64365219076;QU
4036;64379198540;W
0;3579;64440219082
65;827;644842499782610
W;074904.4+794511080447.1+792847134.47;29.96
074909.7+354032075540.8+352446185.13;27.70;6.23
074906.2-383614075238.7-385147253.90-05.93;4.49;-0.19
074922.8-360614075303.5-362150251.78-04.59;5.43;+1.16
195302201.42;22.74;5.35
4;5.86;+0.35
B1.5IV;-0.003+0.004;+018V
B1.5Vp;v+0.002+0.016;+008
2;B0.5Ib;+0.004+0.001
B2V;-0.001-0.010;+028
K4III;-0.012-0.020;+047
0.005;0.000;+017V?
*;3095;1
3096;CD-30;5275
65066116162;075150.4+085431075715.9+083829212.57;18.53
3;075207.4+012339075716.2+010737219.58;15.14
PX;Pup;075223.5-300104075622.8-301707246.92-00.86
075226.1-521906075500.5-523459266.19-12.36;6.38;-0.01
3445075546.5-435042258.53-07.93;6.02;-0.11
5651.5-225248240.64;3.07;4.20
75805.8+071249214.02;18.09;6.41
075831.5+163107205.06;22.08;5.99
8075453.2-571811270.45-14.61;5.63;+1.30
08080120.7+590251158.24;31.91;5.77
06.26;6.78;-0.18
A3IV;-0.013-0.018;-003SB
v-0.037-0.020;-005SBO;14:
-0.158+0.099;+.027+046;<
+0.029+0.023;+058;3112
2.4;48.6;3113
0;*;3114
46:;3115;BD+13
66;655512191972616;W
343;65575235635;303
3457;65598219200;W
65626;26634;AE
65662250019;075437.3-601528075618.6-603135273.50-15.94;5.74
65685219218;075443.1-451828075751.8-453440260.23-08.49;5.17
075444.4-032425075944.1-034047224.24;13.39;4.93
48.3-230219075905.7-231838241.28;3.29;5.11
452.8+254000080055.9+252334196.23;25.82;5.83
58201.98;23.84;6.25
+2.29;+1.04E;M0III
K1III-IV;-0.026-0.024D+.010+025;4.5
gK3;-0.012-0.002;+041
96;B1Vp+B3IV:;-0.011+0.008
K0;-0.043-0.007;-016
-0.002-0.039;+.021-012;198
-0.021+0.020;-009V;115
-0.046+0.034;+010;*
+0.004-0.005;-012SB;185
13;+046V;148
009;+046;=<
-003;3138;CP-59
AB;3*;3139
*;3140;CD-38
MonBD-00;1882;659531353802620I
CD-49;3243;66005219249
CD-49;3244;66006219250
BD+09;1843;660111162512621
5;BD+02;1854
CD-45;3662;66190219280
55;V374;Car
283;075720.5-484224080014.9-485853263.41-09.86;6.02
075722.6+280429080331.1+274739193.90;27.14;4.94
075731.1-060330080226.0-062014226.95;12.67;6.33
485217263.34-09.77;6.12;-0.11
-601227273.41-15.43;6.33;-0.06
6-603513273.76-15.61;5.17;+1.74
.4-371701253.46-03.60;5.95;+0.14
+1.62;+1.88;M1III
7;-0.14;-0.52
2IV-V;-0.018+0.021;+034SB
B9V;-0.035-0.016;+028
+0.001+0.017;+022;0
-0.017;0.000;+049
017-0.008;+006;3162
04;3.2;26.1
150;3164;BD+27
*;3165;Zet
*;3166;CD-42
*;3167;28
*;3168;14
3;1887;66875
32;4796;66888198764
-72;654;66920256463
080043.2-001717080549.6-003425222.18;16.22;6.41
+514742080827.4+513024167.19;32.65;4.84
-085728080627.5-091442230.04;12.07;6.23
5+583228081003.8+581453159.17;33.04;5.93
.81;25.99;5.30
1.11;+0.88;G1Ib
+1.21;+1.03;G5II
+0.005-0.009;+024SB;3180
6;+.020+018;3181
BD+68;524;67447
BD-20;2395;67456175206
CncBD+14;1831;67483
7523175217;308I;W
67536250101;W;V375
67582219422;3905;080327.7-445838080640.4-451559260.77-07.01
67594135551;I;6617
0;67725153887;080412.1-110250080856.9-112023232.20
W;080418.2-200416080843.5-202147239.95;6.74
080425.8+254839081027.2+253026196.89;27.90;5.73
080433.7-185708080901.6-191442239.04;7.40;4.40
